,0
610,"at(49378, 'di', 83220)"
611,"at(49378, 'di', 196678)"
612,"at(49378, 'di', 245046)"
613,"at(49378, 'di', 176085)"
614,"at(49378, 'di', 256480)"
615,"at(49378, 'di', 122689)"
616,"at(49378, 'di', 208105)"
617,"at(49378, 'di', 79956)"
618,"at(49378, 'di', 228176)"
619,"at(49378, 'di', 66992)"
620,"at(49378, 'di', 160377)"
621,"at(49378, 'di', 227679)"
622,"at(49378, 'di', 171685)"
623,"at(49378, 'di', 89835)"
624,"at(49378, 'di', 63445)"
625,"at(49378, 'di', 176647)"
626,"at(49378, 'di', 83366)"
627,"at(49378, 'di', 242314)"
628,"at(49378, 'di', 56711)"
629,"at(49378, 'di', 126139)"
630,"at(49378, 'di', 154505)"
631,"at(49378, 'di', 70691)"
632,"at(49378, 'di', 105298)"
633,"at(49378, 'di', 206406)"
634,"at(49378, 'di', 252889)"
635,"at(49378, 'di', 103862)"
636,"at(49378, 'di', 209739)"
637,"at(49378, 'di', 153958)"
638,"at(49378, 'di', 110523)"
639,"at(49378, 'di', 110136)"
640,"at(49378, 'di', 137331)"
641,"at(49378, 'di', 84292)"
642,"at(56711, 'di', 154505)"
643,"at(56711, 'di', 126139)"
644,"at(56711, 'di', 83366)"
645,"at(56711, 'di', 70691)"
646,"at(56711, 'di', 66992)"
647,"at(56711, 'di', 153958)"
648,"at(56711, 'di', 209739)"
649,"at(56711, 'di', 176647)"
650,"at(56711, 'di', 242314)"
651,"at(56711, 'di', 245046)"
652,"at(56711, 'di', 105298)"
653,"at(56711, 'di', 137331)"
654,"at(56711, 'di', 192571)"
655,"at(56711, 'di', 160377)"
656,"at(56711, 'di', 110523)"
657,"at(56711, 'di', 138041)"
658,"at(56711, 'di', 252889)"
659,"at(56711, 'di', 196678)"
660,"at(56711, 'di', 155993)"
661,"at(56711, 'di', 83220)"
662,"at(56711, 'di', 137590)"
663,"at(56711, 'di', 206406)"
664,"at(56711, 'di', 228176)"
665,"at(56711, 'di', 242053)"
666,"at(56711, 'di', 76513)"
667,"at(56711, 'di', 256480)"
668,"at(56711, 'di', 176085)"
669,"at(56711, 'di', 254282)"
670,"at(56711, 'di', 63445)"
671,"at(56711, 'di', 73869)"
672,"at(56711, 'di', 103862)"
673,"at(56711, 'di', 122689)"
674,"at(56711, 'di', 202327)"
675,"at(56711, 'di', 219690)"
676,"at(56711, 'di', 89835)"
677,"at(56711, 'di', 209419)"
678,"at(56711, 'di', 153228)"
679,"at(56711, 'di', 241538)"
680,"at(56711, 'di', 221862)"
681,"at(56711, 'di', 179357)"
682,"at(56711, 'di', 171685)"
683,"at(56711, 'di', 208105)"
684,"at(56711, 'di', 110136)"
685,"at(56711, 'di', 74312)"
686,"at(56711, 'di', 84292)"
687,"at(56711, 'di', 79956)"
688,"at(56711, 'di', 227679)"
689,"at(63445, 'di', 89835)"
690,"at(63445, 'di', 228176)"
691,"at(63445, 'di', 256480)"
692,"at(63445, 'di', 122689)"
693,"at(63445, 'di', 176085)"
694,"at(63445, 'di', 171685)"
695,"at(63445, 'di', 103862)"
696,"at(63445, 'di', 196678)"
697,"at(63445, 'di', 83220)"
698,"at(63445, 'di', 206406)"
699,"at(63445, 'di', 160377)"
700,"at(63445, 'di', 76513)"
701,"at(63445, 'di', 110136)"
702,"at(63445, 'di', 252889)"
703,"at(63445, 'di', 254282)"
704,"at(63445, 'di', 242053)"
705,"at(63445, 'di', 137590)"
706,"at(63445, 'di', 219690)"
707,"at(63445, 'di', 245046)"
708,"at(63445, 'di', 105298)"
709,"at(63445, 'di', 110523)"
710,"at(63445, 'di', 84292)"
711,"at(63445, 'di', 242314)"
712,"at(63445, 'di', 192571)"
713,"at(63445, 'di', 66992)"
714,"at(63445, 'di', 83366)"
715,"at(63445, 'di', 153228)"
716,"at(63445, 'di', 70691)"
717,"at(63445, 'di', 155993)"
718,"at(63445, 'di', 209739)"
719,"at(63445, 'di', 137331)"
720,"at(63445, 'di', 221862)"
721,"at(63445, 'di', 74312)"
722,"at(63445, 'di', 153958)"
723,"at(63445, 'di', 202327)"
724,"at(63445, 'di', 179357)"
725,"at(63445, 'di', 154505)"
726,"at(63445, 'di', 138041)"
727,"at(63445, 'di', 73869)"
728,"at(63445, 'di', 241538)"
729,"at(63445, 'di', 126139)"
730,"at(63445, 'di', 209419)"
731,"at(63445, 'di', 176647)"
732,"at(63445, 'di', 208105)"
733,"at(63445, 'di', 79956)"
734,"at(63445, 'di', 227679)"
735,"at(66992, 'di', 245046)"
736,"at(66992, 'di', 83366)"
737,"at(66992, 'di', 154505)"
738,"at(66992, 'di', 192571)"
739,"at(66992, 'di', 242314)"
740,"at(66992, 'di', 70691)"
741,"at(66992, 'di', 160377)"
742,"at(66992, 'di', 126139)"
743,"at(66992, 'di', 209739)"
744,"at(66992, 'di', 153958)"
745,"at(66992, 'di', 105298)"
746,"at(66992, 'di', 176647)"
747,"at(66992, 'di', 138041)"
748,"at(66992, 'di', 196678)"
749,"at(66992, 'di', 83220)"
750,"at(66992, 'di', 137590)"
751,"at(66992, 'di', 155993)"
752,"at(66992, 'di', 242053)"
753,"at(66992, 'di', 137331)"
754,"at(66992, 'di', 228176)"
755,"at(66992, 'di', 76513)"
756,"at(66992, 'di', 252889)"
757,"at(66992, 'di', 256480)"
758,"at(66992, 'di', 254282)"
759,"at(66992, 'di', 176085)"
760,"at(66992, 'di', 110523)"
761,"at(66992, 'di', 219690)"
762,"at(66992, 'di', 122689)"
763,"at(66992, 'di', 206406)"
764,"at(66992, 'di', 202327)"
765,"at(66992, 'di', 73869)"
766,"at(66992, 'di', 89835)"
767,"at(66992, 'di', 103862)"
768,"at(66992, 'di', 153228)"
769,"at(66992, 'di', 209419)"
770,"at(66992, 'di', 241538)"
771,"at(66992, 'di', 221862)"
772,"at(66992, 'di', 171685)"
773,"at(66992, 'di', 179357)"
774,"at(66992, 'di', 74312)"
775,"at(66992, 'di', 110136)"
776,"at(66992, 'di', 208105)"
777,"at(66992, 'di', 79956)"
778,"at(66992, 'di', 84292)"
779,"at(66992, 'di', 227679)"
780,"at(70691, 'di', 209739)"
781,"at(70691, 'di', 83366)"
782,"at(70691, 'di', 242314)"
783,"at(70691, 'di', 153958)"
784,"at(70691, 'di', 154505)"
785,"at(70691, 'di', 105298)"
786,"at(70691, 'di', 137331)"
787,"at(70691, 'di', 126139)"
788,"at(70691, 'di', 160377)"
789,"at(70691, 'di', 110523)"
790,"at(70691, 'di', 252889)"
791,"at(70691, 'di', 245046)"
792,"at(70691, 'di', 192571)"
793,"at(70691, 'di', 206406)"
794,"at(70691, 'di', 176647)"
795,"at(70691, 'di', 103862)"
796,"at(70691, 'di', 228176)"
797,"at(70691, 'di', 196678)"
798,"at(70691, 'di', 83220)"
799,"at(70691, 'di', 256480)"
800,"at(70691, 'di', 176085)"
801,"at(70691, 'di', 89835)"
802,"at(70691, 'di', 137590)"
803,"at(70691, 'di', 242053)"
804,"at(70691, 'di', 76513)"
805,"at(70691, 'di', 122689)"
806,"at(70691, 'di', 254282)"
807,"at(70691, 'di', 138041)"
808,"at(70691, 'di', 155993)"
809,"at(70691, 'di', 219690)"
810,"at(70691, 'di', 110136)"
811,"at(70691, 'di', 171685)"
812,"at(70691, 'di', 202327)"
813,"at(70691, 'di', 73869)"
814,"at(70691, 'di', 153228)"
815,"at(70691, 'di', 221862)"
816,"at(70691, 'di', 84292)"
817,"at(70691, 'di', 241538)"
818,"at(70691, 'di', 209419)"
819,"at(70691, 'di', 179357)"
820,"at(70691, 'di', 74312)"
821,"at(70691, 'di', 208105)"
822,"at(70691, 'di', 79956)"
823,"at(70691, 'di', 227679)"
824,"at(73869, 'di', 202327)"
825,"at(73869, 'di', 241538)"
826,"at(73869, 'di', 209419)"
827,"at(73869, 'di', 155993)"
828,"at(73869, 'di', 138041)"
829,"at(73869, 'di', 179357)"
830,"at(73869, 'di', 221862)"
831,"at(73869, 'di', 153228)"
832,"at(73869, 'di', 74312)"
833,"at(73869, 'di', 208105)"
834,"at(73869, 'di', 219690)"
835,"at(73869, 'di', 137590)"
836,"at(73869, 'di', 192571)"
837,"at(73869, 'di', 79956)"
838,"at(73869, 'di', 242053)"
839,"at(73869, 'di', 254282)"
840,"at(73869, 'di', 76513)"
841,"at(73869, 'di', 227679)"
842,"at(73869, 'di', 245046)"
843,"at(73869, 'di', 83220)"
844,"at(73869, 'di', 196678)"
845,"at(73869, 'di', 176085)"
846,"at(73869, 'di', 256480)"
847,"at(73869, 'di', 122689)"
848,"at(73869, 'di', 228176)"
849,"at(73869, 'di', 160377)"
850,"at(73869, 'di', 176647)"
851,"at(73869, 'di', 171685)"
852,"at(73869, 'di', 89835)"
853,"at(73869, 'di', 83366)"
854,"at(73869, 'di', 126139)"
855,"at(73869, 'di', 154505)"
856,"at(73869, 'di', 242314)"
857,"at(73869, 'di', 105298)"
858,"at(73869, 'di', 209739)"
859,"at(73869, 'di', 252889)"
860,"at(73869, 'di', 153958)"
861,"at(73869, 'di', 206406)"
862,"at(73869, 'di', 103862)"
863,"at(73869, 'di', 110523)"
864,"at(73869, 'di', 137331)"
865,"at(73869, 'di', 110136)"
866,"at(73869, 'di', 84292)"
867,"at(74312, 'di', 221862)"
868,"at(74312, 'di', 179357)"
869,"at(74312, 'di', 153228)"
870,"at(74312, 'di', 241538)"
871,"at(74312, 'di', 202327)"
872,"at(74312, 'di', 219690)"
873,"at(74312, 'di', 155993)"
874,"at(74312, 'di', 209419)"
875,"at(74312, 'di', 137590)"
876,"at(74312, 'di', 254282)"
877,"at(74312, 'di', 242053)"
878,"at(74312, 'di', 76513)"
879,"at(74312, 'di', 227679)"
880,"at(74312, 'di', 79956)"
881,"at(74312, 'di', 176085)"
882,"at(74312, 'di', 138041)"
883,"at(74312, 'di', 83220)"
884,"at(74312, 'di', 196678)"
885,"at(74312, 'di', 122689)"
886,"at(74312, 'di', 256480)"
887,"at(74312, 'di', 192571)"
888,"at(74312, 'di', 171685)"
889,"at(74312, 'di', 208105)"
890,"at(74312, 'di', 228176)"
891,"at(74312, 'di', 245046)"
892,"at(74312, 'di', 89835)"
893,"at(74312, 'di', 160377)"
894,"at(74312, 'di', 103862)"
895,"at(74312, 'di', 83366)"
896,"at(74312, 'di', 206406)"
897,"at(74312, 'di', 176647)"
898,"at(74312, 'di', 242314)"
899,"at(74312, 'di', 252889)"
900,"at(74312, 'di', 110136)"
901,"at(74312, 'di', 105298)"
902,"at(74312, 'di', 154505)"
903,"at(74312, 'di', 126139)"
904,"at(74312, 'di', 209739)"
905,"at(74312, 'di', 110523)"
906,"at(74312, 'di', 84292)"
907,"at(74312, 'di', 153958)"
908,"at(74312, 'di', 137331)"
909,"at(76513, 'ov', 254282)"
910,"at(76513, 'di', 242053)"
911,"at(76513, 'di', 83220)"
912,"at(76513, 'di', 196678)"
913,"at(76513, 'di', 137590)"
914,"at(76513, 'di', 176085)"
915,"at(76513, 'di', 219690)"
916,"at(76513, 'di', 256480)"
917,"at(76513, 'di', 122689)"
918,"at(76513, 'di', 228176)"
919,"at(76513, 'di', 153228)"
920,"at(76513, 'di', 89835)"
921,"at(76513, 'di', 171685)"
922,"at(76513, 'di', 155993)"
923,"at(76513, 'di', 192571)"
924,"at(76513, 'di', 160377)"
925,"at(76513, 'di', 245046)"
926,"at(76513, 'di', 221862)"
927,"at(76513, 'di', 202327)"
928,"at(76513, 'di', 179357)"
929,"at(76513, 'di', 138041)"
930,"at(76513, 'di', 241538)"
931,"at(76513, 'di', 209419)"
932,"at(76513, 'di', 103862)"
933,"at(76513, 'di', 206406)"
934,"at(76513, 'di', 252889)"
935,"at(76513, 'di', 242314)"
936,"at(76513, 'di', 83366)"
937,"at(76513, 'di', 105298)"
938,"at(76513, 'di', 110136)"
939,"at(76513, 'di', 110523)"
940,"at(76513, 'di', 154505)"
941,"at(76513, 'di', 209739)"
942,"at(76513, 'di', 84292)"
943,"at(76513, 'di', 208105)"
944,"at(76513, 'di', 79956)"
945,"at(76513, 'di', 153958)"
946,"at(76513, 'di', 126139)"
947,"at(76513, 'di', 176647)"
948,"at(76513, 'di', 137331)"
949,"at(76513, 'di', 227679)"
950,"at(79956, 'di', 227679)"
951,"at(79956, 'di', 208105)"
952,"at(79956, 'di', 209419)"
953,"at(79956, 'di', 241538)"
954,"at(79956, 'di', 179357)"
955,"at(79956, 'di', 202327)"
956,"at(79956, 'di', 221862)"
957,"at(79956, 'di', 153228)"
958,"at(79956, 'di', 155993)"
959,"at(79956, 'di', 138041)"
960,"at(79956, 'di', 219690)"
961,"at(79956, 'di', 137590)"
962,"at(79956, 'di', 242053)"
963,"at(79956, 'di', 254282)"
964,"at(79956, 'di', 192571)"
965,"at(79956, 'di', 83220)"
966,"at(79956, 'di', 196678)"
967,"at(79956, 'di', 176085)"
968,"at(79956, 'di', 245046)"
969,"at(79956, 'di', 256480)"
970,"at(79956, 'di', 122689)"
971,"at(79956, 'di', 176647)"
972,"at(79956, 'di', 228176)"
973,"at(79956, 'di', 171685)"
974,"at(79956, 'di', 160377)"
975,"at(79956, 'di', 89835)"
976,"at(79956, 'di', 126139)"
977,"at(79956, 'di', 83366)"
978,"at(79956, 'di', 154505)"
979,"at(79956, 'di', 242314)"
980,"at(79956, 'di', 105298)"
981,"at(79956, 'di', 209739)"
982,"at(79956, 'di', 103862)"
983,"at(79956, 'di', 206406)"
984,"at(79956, 'di', 252889)"
985,"at(79956, 'di', 153958)"
986,"at(79956, 'di', 110523)"
987,"at(79956, 'ov', 110136)"
988,"at(79956, 'di', 137331)"
989,"at(79956, 'di', 84292)"
990,"at(83220, 'di', 196678)"
991,"at(83220, 'di', 176085)"
992,"at(83220, 'di', 256480)"
993,"at(83220, 'di', 242053)"
994,"at(83220, 'di', 122689)"
995,"at(83220, 'di', 254282)"
996,"at(83220, 'di', 228176)"
997,"at(83220, 'di', 137590)"
998,"at(83220, 'di', 219690)"
999,"at(83220, 'di', 89835)"
1000,"at(83220, 'di', 160377)"
1001,"at(83220, 'di', 171685)"
1002,"at(83220, 'di', 245046)"
1003,"at(83220, 'di', 192571)"
1004,"at(83220, 'di', 155993)"
1005,"at(83220, 'di', 153228)"
1006,"at(83220, 'di', 221862)"
1007,"at(83220, 'di', 202327)"
1008,"at(83220, 'di', 103862)"
1009,"at(83220, 'di', 179357)"
1010,"at(83220, 'di', 206406)"
1011,"at(83220, 'di', 138041)"
1012,"at(83220, 'di', 252889)"
1013,"at(83220, 'di', 105298)"
1014,"at(83220, 'di', 242314)"
1015,"at(83220, 'di', 241538)"
1016,"at(83220, 'di', 83366)"
1017,"at(83220, 'di', 110136)"
1018,"at(83220, 'di', 209419)"
1019,"at(83220, 'di', 110523)"
1020,"at(83220, 'di', 209739)"
1021,"at(83220, 'di', 154505)"
1022,"at(83220, 'di', 153958)"
1023,"at(83220, 'di', 84292)"
1024,"at(83220, 'di', 137331)"
1025,"at(83220, 'di', 126139)"
1026,"at(83220, 'di', 176647)"
1027,"at(83220, 'di', 208105)"
1028,"at(83220, 'di', 227679)"
1029,"at(83366, 'di', 242314)"
1030,"at(83366, 'di', 154505)"
1031,"at(83366, 'di', 209739)"
1032,"at(83366, 'di', 153958)"
1033,"at(83366, 'di', 105298)"
1034,"at(83366, 'di', 245046)"
1035,"at(83366, 'di', 160377)"
1036,"at(83366, 'di', 126139)"
1037,"at(83366, 'di', 137331)"
1038,"at(83366, 'di', 110523)"
1039,"at(83366, 'di', 252889)"
1040,"at(83366, 'di', 192571)"
1041,"at(83366, 'di', 176647)"
1042,"at(83366, 'di', 206406)"
1043,"at(83366, 'di', 196678)"
1044,"at(83366, 'di', 228176)"
1045,"at(83366, 'di', 103862)"
1046,"at(83366, 'di', 256480)"
1047,"at(83366, 'di', 137590)"
1048,"at(83366, 'di', 176085)"
1049,"at(83366, 'di', 242053)"
1050,"at(83366, 'di', 138041)"
1051,"at(83366, 'di', 122689)"
1052,"at(83366, 'di', 89835)"
1053,"at(83366, 'di', 254282)"
1054,"at(83366, 'di', 155993)"
1055,"at(83366, 'di', 219690)"
1056,"at(83366, 'di', 202327)"
1057,"at(83366, 'di', 171685)"
1058,"at(83366, 'di', 110136)"
1059,"at(83366, 'di', 153228)"
1060,"at(83366, 'di', 221862)"
1061,"at(83366, 'di', 241538)"
1062,"at(83366, 'di', 209419)"
1063,"at(83366, 'di', 179357)"
1064,"at(83366, 'di', 84292)"
1065,"at(83366, 'di', 208105)"
1066,"at(83366, 'di', 227679)"
1067,"at(84292, 'di', 110136)"
1068,"at(84292, 'di', 103862)"
1069,"at(84292, 'di', 206406)"
1070,"at(84292, 'di', 89835)"
1071,"at(84292, 'di', 171685)"
1072,"at(84292, 'di', 252889)"
1073,"at(84292, 'di', 228176)"
1074,"at(84292, 'di', 110523)"
1075,"at(84292, 'di', 122689)"
1076,"at(84292, 'di', 256480)"
1077,"at(84292, 'di', 176085)"
1078,"at(84292, 'di', 160377)"
1079,"at(84292, 'di', 196678)"
1080,"at(84292, 'di', 105298)"
1081,"at(84292, 'di', 254282)"
1082,"at(84292, 'di', 242053)"
1083,"at(84292, 'di', 242314)"
1084,"at(84292, 'di', 137590)"
1085,"at(84292, 'di', 137331)"
1086,"at(84292, 'di', 219690)"
1087,"at(84292, 'di', 245046)"
1088,"at(84292, 'di', 209739)"
1089,"at(84292, 'di', 192571)"
1090,"at(84292, 'di', 153958)"
1091,"at(84292, 'di', 153228)"
1092,"at(84292, 'di', 221862)"
1093,"at(84292, 'di', 155993)"
1094,"at(84292, 'di', 154505)"
1095,"at(84292, 'di', 179357)"
1096,"at(84292, 'di', 202327)"
1097,"at(84292, 'di', 138041)"
1098,"at(84292, 'di', 241538)"
1099,"at(84292, 'di', 126139)"
1100,"at(84292, 'di', 209419)"
1101,"at(84292, 'di', 176647)"
1102,"at(84292, 'di', 227679)"
1103,"at(84292, 'di', 208105)"
1104,"at(89835, 'di', 228176)"
1105,"at(89835, 'di', 171685)"
1106,"at(89835, 'di', 122689)"
1107,"at(89835, 'di', 256480)"
1108,"at(89835, 'di', 176085)"
1109,"at(89835, 'di', 196678)"
1110,"at(89835, 'di', 103862)"
1111,"at(89835, 'di', 254282)"
1112,"at(89835, 'di', 160377)"
1113,"at(89835, 'di', 242053)"
1114,"at(89835, 'di', 206406)"
1115,"at(89835, 'di', 110136)"
1116,"at(89835, 'di', 137590)"
1117,"at(89835, 'di', 219690)"
1118,"at(89835, 'di', 252889)"
1119,"at(89835, 'di', 245046)"
1120,"at(89835, 'di', 105298)"
1121,"at(89835, 'di', 110523)"
1122,"at(89835, 'di', 192571)"
1123,"at(89835, 'di', 153228)"
1124,"at(89835, 'di', 242314)"
1125,"at(89835, 'di', 155993)"
1126,"at(89835, 'di', 221862)"
1127,"at(89835, 'di', 179357)"
1128,"at(89835, 'di', 209739)"
1129,"at(89835, 'di', 202327)"
1130,"at(89835, 'di', 137331)"
1131,"at(89835, 'di', 138041)"
1132,"at(89835, 'di', 241538)"
1133,"at(89835, 'di', 153958)"
1134,"at(89835, 'di', 154505)"
1135,"at(89835, 'di', 209419)"
1136,"at(89835, 'di', 126139)"
1137,"at(89835, 'di', 176647)"
1138,"at(89835, 'di', 208105)"
1139,"at(89835, 'di', 227679)"
1140,"at(103862, 'di', 206406)"
1141,"at(103862, 'di', 252889)"
1142,"at(103862, 'di', 110136)"
1143,"at(103862, 'di', 110523)"
1144,"at(103862, 'di', 228176)"
1145,"at(103862, 'di', 160377)"
1146,"at(103862, 'di', 105298)"
1147,"at(103862, 'di', 256480)"
1148,"at(103862, 'di', 122689)"
1149,"at(103862, 'di', 171685)"
1150,"at(103862, 'di', 176085)"
1151,"at(103862, 'di', 196678)"
1152,"at(103862, 'di', 242314)"
1153,"at(103862, 'di', 137331)"
1154,"at(103862, 'di', 209739)"
1155,"at(103862, 'di', 254282)"
1156,"at(103862, 'di', 245046)"
1157,"at(103862, 'di', 242053)"
1158,"at(103862, 'di', 137590)"
1159,"at(103862, 'di', 153958)"
1160,"at(103862, 'di', 219690)"
1161,"at(103862, 'di', 192571)"
1162,"at(103862, 'di', 154505)"
1163,"at(103862, 'di', 155993)"
1164,"at(103862, 'di', 153228)"
1165,"at(103862, 'di', 126139)"
1166,"at(103862, 'di', 221862)"
1167,"at(103862, 'di', 138041)"
1168,"at(103862, 'di', 202327)"
1169,"at(103862, 'di', 179357)"
1170,"at(103862, 'di', 176647)"
1171,"at(103862, 'di', 241538)"
1172,"at(103862, 'di', 209419)"
1173,"at(103862, 'di', 208105)"
1174,"at(103862, 'di', 227679)"
1175,"at(105298, 'di', 242314)"
1176,"at(105298, 'di', 110523)"
1177,"at(105298, 'di', 209739)"
1178,"at(105298, 'di', 252889)"
1179,"at(105298, 'di', 137331)"
1180,"at(105298, 'di', 153958)"
1181,"at(105298, 'di', 160377)"
1182,"at(105298, 'di', 206406)"
1183,"at(105298, 'di', 154505)"
1184,"at(105298, 'di', 245046)"
1185,"at(105298, 'di', 228176)"
1186,"at(105298, 'di', 126139)"
1187,"at(105298, 'di', 196678)"
1188,"at(105298, 'di', 192571)"
1189,"at(105298, 'di', 256480)"
1190,"at(105298, 'di', 176085)"
1191,"at(105298, 'di', 122689)"
1192,"at(105298, 'di', 110136)"
1193,"at(105298, 'di', 242053)"
1194,"at(105298, 'di', 137590)"
1195,"at(105298, 'di', 254282)"
1196,"at(105298, 'di', 171685)"
1197,"at(105298, 'di', 176647)"
1198,"at(105298, 'di', 219690)"
1199,"at(105298, 'di', 155993)"
1200,"at(105298, 'di', 138041)"
1201,"at(105298, 'di', 153228)"
1202,"at(105298, 'di', 202327)"
1203,"at(105298, 'di', 221862)"
1204,"at(105298, 'di', 179357)"
