,0
1205,"at(105298, 'di', 241538)"
1206,"at(105298, 'di', 209419)"
1207,"at(105298, 'di', 208105)"
1208,"at(105298, 'di', 227679)"
1209,"at(110136, 'di', 206406)"
1210,"at(110136, 'di', 252889)"
1211,"at(110136, 'di', 171685)"
1212,"at(110136, 'di', 228176)"
1213,"at(110136, 'di', 110523)"
1214,"at(110136, 'di', 122689)"
1215,"at(110136, 'di', 256480)"
1216,"at(110136, 'di', 176085)"
1217,"at(110136, 'di', 160377)"
1218,"at(110136, 'di', 196678)"
1219,"at(110136, 'di', 254282)"
1220,"at(110136, 'di', 242053)"
1221,"at(110136, 'di', 242314)"
1222,"at(110136, 'di', 137590)"
1223,"at(110136, 'di', 137331)"
1224,"at(110136, 'di', 219690)"
1225,"at(110136, 'di', 245046)"
1226,"at(110136, 'di', 209739)"
1227,"at(110136, 'di', 192571)"
1228,"at(110136, 'di', 153958)"
1229,"at(110136, 'di', 153228)"
1230,"at(110136, 'di', 154505)"
1231,"at(110136, 'di', 155993)"
1232,"at(110136, 'di', 221862)"
1233,"at(110136, 'di', 179357)"
1234,"at(110136, 'di', 202327)"
1235,"at(110136, 'di', 138041)"
1236,"at(110136, 'di', 126139)"
1237,"at(110136, 'di', 241538)"
1238,"at(110136, 'di', 209419)"
1239,"at(110136, 'di', 176647)"
1240,"at(110136, 'di', 208105)"
1241,"at(110136, 'di', 227679)"
1242,"at(110523, 'di', 252889)"
1243,"at(110523, 'di', 206406)"
1244,"at(110523, 'di', 137331)"
1245,"at(110523, 'di', 242314)"
1246,"at(110523, 'di', 209739)"
1247,"at(110523, 'di', 160377)"
1248,"at(110523, 'di', 153958)"
1249,"at(110523, 'di', 228176)"
1250,"at(110523, 'di', 154505)"
1251,"at(110523, 'di', 245046)"
1252,"at(110523, 'di', 256480)"
1253,"at(110523, 'di', 196678)"
1254,"at(110523, 'di', 122689)"
1255,"at(110523, 'di', 176085)"
1256,"at(110523, 'di', 192571)"
1257,"at(110523, 'di', 171685)"
1258,"at(110523, 'di', 126139)"
1259,"at(110523, 'di', 242053)"
1260,"at(110523, 'di', 254282)"
1261,"at(110523, 'di', 137590)"
1262,"at(110523, 'di', 219690)"
1263,"at(110523, 'di', 176647)"
1264,"at(110523, 'di', 155993)"
1265,"at(110523, 'di', 138041)"
1266,"at(110523, 'di', 153228)"
1267,"at(110523, 'di', 202327)"
1268,"at(110523, 'di', 221862)"
1269,"at(110523, 'di', 179357)"
1270,"at(110523, 'di', 241538)"
1271,"at(110523, 'di', 209419)"
1272,"at(110523, 'di', 208105)"
1273,"at(110523, 'di', 227679)"
1274,"at(122689, 'di', 256480)"
1275,"at(122689, 'di', 176085)"
1276,"at(122689, 'di', 228176)"
1277,"at(122689, 'di', 196678)"
1278,"at(122689, 'di', 254282)"
1279,"at(122689, 'di', 242053)"
1280,"at(122689, 'di', 171685)"
1281,"at(122689, 'di', 137590)"
1282,"at(122689, 'di', 219690)"
1283,"at(122689, 'di', 160377)"
1284,"at(122689, 'di', 245046)"
1285,"at(122689, 'di', 153228)"
1286,"at(122689, 'di', 192571)"
1287,"at(122689, 'di', 155993)"
1288,"at(122689, 'di', 206406)"
1289,"at(122689, 'di', 221862)"
1290,"at(122689, 'di', 179357)"
1291,"at(122689, 'di', 252889)"
1292,"at(122689, 'di', 202327)"
1293,"at(122689, 'di', 138041)"
1294,"at(122689, 'di', 242314)"
1295,"at(122689, 'di', 241538)"
1296,"at(122689, 'di', 209419)"
1297,"at(122689, 'di', 209739)"
1298,"at(122689, 'di', 154505)"
1299,"at(122689, 'di', 137331)"
1300,"at(122689, 'di', 153958)"
1301,"at(122689, 'di', 126139)"
1302,"at(122689, 'di', 176647)"
1303,"at(122689, 'di', 208105)"
1304,"at(122689, 'di', 227679)"
1305,"at(126139, 'di', 154505)"
1306,"at(126139, 'di', 176647)"
1307,"at(126139, 'di', 153958)"
1308,"at(126139, 'di', 209739)"
1309,"at(126139, 'di', 242314)"
1310,"at(126139, 'di', 245046)"
1311,"at(126139, 'di', 192571)"
1312,"at(126139, 'di', 137331)"
1313,"at(126139, 'di', 160377)"
1314,"at(126139, 'di', 138041)"
1315,"at(126139, 'di', 155993)"
1316,"at(126139, 'di', 252889)"
1317,"at(126139, 'di', 196678)"
1318,"at(126139, 'di', 137590)"
1319,"at(126139, 'di', 242053)"
1320,"at(126139, 'di', 228176)"
1321,"at(126139, 'di', 202327)"
1322,"at(126139, 'di', 256480)"
1323,"at(126139, 'di', 254282)"
1324,"at(126139, 'di', 206406)"
1325,"at(126139, 'di', 176085)"
1326,"at(126139, 'di', 219690)"
1327,"at(126139, 'di', 209419)"
1328,"at(126139, 'di', 241538)"
1329,"at(126139, 'di', 153228)"
1330,"at(126139, 'di', 208105)"
1331,"at(126139, 'di', 221862)"
1332,"at(126139, 'di', 179357)"
1333,"at(126139, 'di', 171685)"
1334,"at(126139, 'di', 227679)"
1335,"at(137331, 'di', 209739)"
1336,"at(137331, 'di', 153958)"
1337,"at(137331, 'di', 242314)"
1338,"at(137331, 'di', 252889)"
1339,"at(137331, 'di', 154505)"
1340,"at(137331, 'di', 206406)"
1341,"at(137331, 'di', 160377)"
1342,"at(137331, 'di', 245046)"
1343,"at(137331, 'di', 228176)"
1344,"at(137331, 'di', 192571)"
1345,"at(137331, 'di', 196678)"
1346,"at(137331, 'di', 256480)"
1347,"at(137331, 'di', 176647)"
1348,"at(137331, 'di', 176085)"
1349,"at(137331, 'di', 242053)"
1350,"at(137331, 'di', 137590)"
1351,"at(137331, 'di', 254282)"
1352,"at(137331, 'di', 171685)"
1353,"at(137331, 'di', 219690)"
1354,"at(137331, 'di', 138041)"
1355,"at(137331, 'di', 155993)"
1356,"at(137331, 'di', 202327)"
1357,"at(137331, 'di', 153228)"
1358,"at(137331, 'di', 221862)"
1359,"at(137331, 'di', 241538)"
1360,"at(137331, 'di', 179357)"
1361,"at(137331, 'di', 209419)"
1362,"at(137331, 'di', 208105)"
1363,"at(137331, 'di', 227679)"
1364,"at(137590, 'di', 242053)"
1365,"at(137590, 'di', 254282)"
1366,"at(137590, 'di', 219690)"
1367,"at(137590, 'di', 196678)"
1368,"at(137590, 'di', 176085)"
1369,"at(137590, 'di', 256480)"
1370,"at(137590, 'di', 155993)"
1371,"at(137590, 'di', 153228)"
1372,"at(137590, 'di', 192571)"
1373,"at(137590, 'di', 228176)"
1374,"at(137590, 'di', 221862)"
1375,"at(137590, 'di', 245046)"
1376,"at(137590, 'di', 202327)"
1377,"at(137590, 'di', 179357)"
1378,"at(137590, 'di', 160377)"
1379,"at(137590, 'di', 138041)"
1380,"at(137590, 'di', 171685)"
1381,"at(137590, 'di', 241538)"
1382,"at(137590, 'di', 209419)"
1383,"at(137590, 'di', 242314)"
1384,"at(137590, 'di', 206406)"
1385,"at(137590, 'di', 252889)"
1386,"at(137590, 'di', 154505)"
1387,"at(137590, 'di', 208105)"
1388,"at(137590, 'di', 209739)"
1389,"at(137590, 'di', 176647)"
1390,"at(137590, 'di', 227679)"
1391,"at(137590, 'di', 153958)"
1392,"at(138041, 'di', 155993)"
1393,"at(138041, 'di', 202327)"
1394,"at(138041, 'di', 192571)"
1395,"at(138041, 'di', 209419)"
1396,"at(138041, 'di', 241538)"
1397,"at(138041, 'di', 245046)"
1398,"at(138041, 'di', 153228)"
1399,"at(138041, 'di', 221862)"
1400,"at(138041, 'di', 179357)"
1401,"at(138041, 'di', 219690)"
1402,"at(138041, 'di', 208105)"
1403,"at(138041, 'di', 242053)"
1404,"at(138041, 'di', 254282)"
1405,"at(138041, 'di', 196678)"
1406,"at(138041, 'di', 176647)"
1407,"at(138041, 'di', 176085)"
1408,"at(138041, 'di', 160377)"
1409,"at(138041, 'di', 256480)"
1410,"at(138041, 'di', 228176)"
1411,"at(138041, 'di', 154505)"
1412,"at(138041, 'di', 227679)"
1413,"at(138041, 'di', 242314)"
1414,"at(138041, 'di', 171685)"
1415,"at(138041, 'di', 209739)"
1416,"at(138041, 'di', 153958)"
1417,"at(138041, 'di', 252889)"
1418,"at(138041, 'di', 206406)"
1419,"at(153228, 'di', 221862)"
1420,"at(153228, 'di', 179357)"
1421,"at(153228, 'di', 219690)"
1422,"at(153228, 'di', 202327)"
1423,"at(153228, 'di', 241538)"
1424,"at(153228, 'di', 155993)"
1425,"at(153228, 'di', 254282)"
1426,"at(153228, 'di', 242053)"
1427,"at(153228, 'di', 209419)"
1428,"at(153228, 'di', 196678)"
1429,"at(153228, 'di', 176085)"
1430,"at(153228, 'di', 256480)"
1431,"at(153228, 'di', 192571)"
1432,"at(153228, 'di', 228176)"
1433,"at(153228, 'di', 245046)"
1434,"at(153228, 'di', 171685)"
1435,"at(153228, 'di', 227679)"
1436,"at(153228, 'di', 208105)"
1437,"at(153228, 'di', 160377)"
1438,"at(153228, 'di', 242314)"
1439,"at(153228, 'di', 176647)"
1440,"at(153228, 'di', 206406)"
1441,"at(153228, 'di', 252889)"
1442,"at(153228, 'di', 154505)"
1443,"at(153228, 'di', 209739)"
1444,"at(153228, 'di', 153958)"
1445,"at(153958, 'di', 209739)"
1446,"at(153958, 'di', 154505)"
1447,"at(153958, 'di', 242314)"
1448,"at(153958, 'di', 252889)"
1449,"at(153958, 'di', 160377)"
1450,"at(153958, 'di', 245046)"
1451,"at(153958, 'di', 176647)"
1452,"at(153958, 'di', 206406)"
1453,"at(153958, 'di', 192571)"
1454,"at(153958, 'di', 228176)"
1455,"at(153958, 'di', 196678)"
1456,"at(153958, 'di', 256480)"
1457,"at(153958, 'di', 176085)"
1458,"at(153958, 'di', 242053)"
1459,"at(153958, 'di', 254282)"
1460,"at(153958, 'di', 155993)"
1461,"at(153958, 'di', 219690)"
1462,"at(153958, 'di', 171685)"
1463,"at(153958, 'di', 202327)"
1464,"at(153958, 'di', 209419)"
1465,"at(153958, 'di', 221862)"
1466,"at(153958, 'di', 241538)"
1467,"at(153958, 'di', 179357)"
1468,"at(153958, 'di', 208105)"
1469,"at(153958, 'di', 227679)"
1470,"at(154505, 'di', 209739)"
1471,"at(154505, 'di', 242314)"
1472,"at(154505, 'di', 176647)"
1473,"at(154505, 'di', 245046)"
1474,"at(154505, 'di', 160377)"
1475,"at(154505, 'di', 192571)"
1476,"at(154505, 'di', 252889)"
1477,"at(154505, 'di', 206406)"
1478,"at(154505, 'di', 196678)"
1479,"at(154505, 'di', 228176)"
1480,"at(154505, 'di', 155993)"
1481,"at(154505, 'di', 242053)"
1482,"at(154505, 'di', 256480)"
1483,"at(154505, 'di', 176085)"
1484,"at(154505, 'di', 254282)"
1485,"at(154505, 'di', 219690)"
1486,"at(154505, 'di', 202327)"
1487,"at(154505, 'di', 209419)"
1488,"at(154505, 'di', 241538)"
1489,"at(154505, 'di', 171685)"
1490,"at(154505, 'di', 221862)"
1491,"at(154505, 'di', 179357)"
1492,"at(154505, 'di', 208105)"
1493,"at(154505, 'di', 227679)"
1494,"at(155993, 'di', 202327)"
1495,"at(155993, 'di', 241538)"
1496,"at(155993, 'di', 192571)"
1497,"at(155993, 'di', 221862)"
1498,"at(155993, 'di', 209419)"
1499,"at(155993, 'di', 219690)"
1500,"at(155993, 'di', 179357)"
1501,"at(155993, 'di', 242053)"
1502,"at(155993, 'di', 254282)"
1503,"at(155993, 'di', 245046)"
1504,"at(155993, 'di', 196678)"
1505,"at(155993, 'di', 176085)"
1506,"at(155993, 'di', 256480)"
1507,"at(155993, 'di', 208105)"
1508,"at(155993, 'di', 228176)"
1509,"at(155993, 'di', 160377)"
1510,"at(155993, 'di', 227679)"
1511,"at(155993, 'di', 171685)"
1512,"at(155993, 'di', 176647)"
1513,"at(155993, 'di', 242314)"
1514,"at(155993, 'di', 209739)"
1515,"at(155993, 'di', 252889)"
1516,"at(155993, 'di', 206406)"
1517,"at(160377, 'di', 245046)"
1518,"at(160377, 'di', 228176)"
1519,"at(160377, 'di', 196678)"
1520,"at(160377, 'di', 242314)"
1521,"at(160377, 'di', 256480)"
1522,"at(160377, 'di', 176085)"
1523,"at(160377, 'di', 252889)"
1524,"at(160377, 'di', 192571)"
1525,"at(160377, 'di', 206406)"
1526,"at(160377, 'di', 242053)"
1527,"at(160377, 'di', 254282)"
1528,"at(160377, 'di', 209739)"
1529,"at(160377, 'di', 219690)"
1530,"at(160377, 'di', 171685)"
1531,"at(160377, 'di', 202327)"
1532,"at(160377, 'di', 221862)"
1533,"at(160377, 'di', 176647)"
1534,"at(160377, 'di', 179357)"
1535,"at(160377, 'di', 241538)"
1536,"at(160377, 'di', 209419)"
1537,"at(160377, 'di', 208105)"
1538,"at(160377, 'di', 227679)"
1539,"at(171685, 'di', 256480)"
1540,"at(171685, 'di', 176085)"
1541,"at(171685, 'di', 228176)"
1542,"at(171685, 'di', 196678)"
1543,"at(171685, 'di', 254282)"
1544,"at(171685, 'di', 242053)"
1545,"at(171685, 'di', 219690)"
1546,"at(171685, 'di', 206406)"
1547,"at(171685, 'di', 221862)"
1548,"at(171685, 'di', 252889)"
1549,"at(171685, 'di', 245046)"
1550,"at(171685, 'di', 192571)"
1551,"at(171685, 'di', 179357)"
1552,"at(171685, 'di', 202327)"
1553,"at(171685, 'di', 242314)"
1554,"at(171685, 'di', 241538)"
1555,"at(171685, 'di', 209419)"
1556,"at(171685, 'di', 209739)"
1557,"at(171685, 'di', 227679)"
1558,"at(171685, 'di', 208105)"
1559,"at(171685, 'di', 176647)"
1560,"at(176085, 'di', 256480)"
1561,"at(176085, 'di', 196678)"
1562,"at(176085, 'di', 228176)"
1563,"at(176085, 'di', 254282)"
1564,"at(176085, 'di', 242053)"
1565,"at(176085, 'di', 219690)"
1566,"at(176085, 'di', 245046)"
1567,"at(176085, 'di', 192571)"
1568,"at(176085, 'di', 221862)"
1569,"at(176085, 'di', 206406)"
1570,"at(176085, 'di', 179357)"
1571,"at(176085, 'di', 202327)"
1572,"at(176085, 'di', 252889)"
1573,"at(176085, 'di', 241538)"
1574,"at(176085, 'di', 242314)"
1575,"at(176085, 'di', 209419)"
1576,"at(176085, 'di', 209739)"
1577,"at(176085, 'di', 176647)"
1578,"at(176085, 'di', 208105)"
1579,"at(176085, 'di', 227679)"
1580,"at(176647, 'di', 192571)"
1581,"at(176647, 'di', 245046)"
1582,"at(176647, 'di', 242314)"
1583,"at(176647, 'di', 209739)"
1584,"at(176647, 'di', 202327)"
1585,"at(176647, 'di', 209419)"
1586,"at(176647, 'di', 208105)"
1587,"at(176647, 'di', 241538)"
1588,"at(176647, 'di', 242053)"
1589,"at(176647, 'di', 196678)"
1590,"at(176647, 'di', 219690)"
1591,"at(176647, 'di', 254282)"
1592,"at(176647, 'di', 256480)"
1593,"at(176647, 'di', 228176)"
1594,"at(176647, 'di', 221862)"
1595,"at(176647, 'di', 179357)"
1596,"at(176647, 'di', 252889)"
1597,"at(176647, 'di', 206406)"
1598,"at(176647, 'di', 227679)"
1599,"at(179357, 'di', 221862)"
1600,"at(179357, 'di', 241538)"
1601,"at(179357, 'di', 202327)"
1602,"at(179357, 'di', 209419)"
1603,"at(179357, 'di', 219690)"
1604,"at(179357, 'di', 254282)"
1605,"at(179357, 'di', 242053)"
1606,"at(179357, 'di', 227679)"
1607,"at(179357, 'di', 196678)"
1608,"at(179357, 'di', 208105)"
1609,"at(179357, 'di', 192571)"
1610,"at(179357, 'di', 256480)"
1611,"at(179357, 'di', 245046)"
1612,"at(179357, 'di', 228176)"
1613,"at(179357, 'di', 242314)"
1614,"at(179357, 'di', 206406)"
1615,"at(179357, 'di', 252889)"
1616,"at(179357, 'di', 209739)"
1617,"at(192571, 'di', 245046)"
1618,"at(192571, 'di', 242053)"
1619,"at(192571, 'di', 196678)"
1620,"at(192571, 'di', 254282)"
1621,"at(192571, 'di', 219690)"
1622,"at(192571, 'di', 202327)"
1623,"at(192571, 'di', 256480)"
1624,"at(192571, 'di', 228176)"
1625,"at(192571, 'di', 241538)"
1626,"at(192571, 'di', 221862)"
1627,"at(192571, 'di', 242314)"
1628,"at(192571, 'di', 209419)"
1629,"at(192571, 'di', 209739)"
1630,"at(192571, 'di', 252889)"
1631,"at(192571, 'di', 208105)"
1632,"at(192571, 'di', 206406)"
1633,"at(192571, 'di', 227679)"
1634,"at(196678, 'di', 256480)"
1635,"at(196678, 'di', 242053)"
1636,"at(196678, 'di', 254282)"
1637,"at(196678, 'di', 228176)"
1638,"at(196678, 'di', 219690)"
1639,"at(196678, 'di', 245046)"
1640,"at(196678, 'di', 221862)"
1641,"at(196678, 'di', 202327)"
1642,"at(196678, 'di', 206406)"
1643,"at(196678, 'di', 252889)"
1644,"at(196678, 'di', 242314)"
1645,"at(196678, 'di', 241538)"
1646,"at(196678, 'di', 209419)"
1647,"at(196678, 'di', 209739)"
1648,"at(196678, 'di', 208105)"
1649,"at(196678, 'di', 227679)"
1650,"at(202327, 'di', 241538)"
1651,"at(202327, 'di', 209419)"
1652,"at(202327, 'di', 221862)"
1653,"at(202327, 'di', 219690)"
1654,"at(202327, 'di', 242053)"
1655,"at(202327, 'di', 254282)"
1656,"at(202327, 'di', 208105)"
1657,"at(202327, 'di', 245046)"
1658,"at(202327, 'di', 227679)"
1659,"at(202327, 'di', 256480)"
1660,"at(202327, 'di', 228176)"
1661,"at(202327, 'di', 242314)"
1662,"at(202327, 'di', 209739)"
1663,"at(202327, 'di', 252889)"
1664,"at(202327, 'di', 206406)"
1665,"at(206406, 'di', 252889)"
1666,"at(206406, 'di', 228176)"
1667,"at(206406, 'di', 242314)"
1668,"at(206406, 'di', 256480)"
1669,"at(206406, 'di', 209739)"
1670,"at(206406, 'di', 245046)"
1671,"at(206406, 'di', 242053)"
1672,"at(206406, 'di', 254282)"
1673,"at(206406, 'di', 219690)"
1674,"at(206406, 'di', 221862)"
1675,"at(206406, 'di', 241538)"
1676,"at(206406, 'di', 209419)"
1677,"at(206406, 'di', 208105)"
1678,"at(206406, 'di', 227679)"
1679,"at(208105, 'di', 209419)"
1680,"at(208105, 'di', 241538)"
1681,"at(208105, 'di', 227679)"
1682,"at(208105, 'di', 221862)"
1683,"at(208105, 'di', 219690)"
1684,"at(208105, 'di', 242053)"
1685,"at(208105, 'di', 254282)"
1686,"at(208105, 'di', 245046)"
1687,"at(208105, 'di', 256480)"
1688,"at(208105, 'di', 228176)"
1689,"at(208105, 'di', 242314)"
1690,"at(208105, 'di', 209739)"
1691,"at(208105, 'di', 252889)"
1692,"at(209419, 'di', 241538)"
1693,"at(209419, 'di', 221862)"
1694,"at(209419, 'di', 227679)"
1695,"at(209419, 'di', 219690)"
1696,"at(209419, 'di', 242053)"
1697,"at(209419, 'di', 254282)"
1698,"at(209419, 'di', 245046)"
1699,"at(209419, 'di', 256480)"
1700,"at(209419, 'di', 228176)"
1701,"at(209419, 'di', 242314)"
1702,"at(209419, 'di', 209739)"
1703,"at(209419, 'di', 252889)"
1704,"at(209739, 'di', 242314)"
1705,"at(209739, 'di', 252889)"
1706,"at(209739, 'di', 245046)"
1707,"at(209739, 'di', 228176)"
1708,"at(209739, 'di', 256480)"
1709,"at(209739, 'di', 242053)"
1710,"at(209739, 'di', 254282)"
1711,"at(209739, 'di', 219690)"
1712,"at(209739, 'di', 221862)"
1713,"at(209739, 'di', 241538)"
1714,"at(209739, 'di', 227679)"
1715,"at(219690, 'di', 254282)"
1716,"at(219690, 'di', 242053)"
1717,"at(219690, 'di', 221862)"
1718,"at(219690, 'di', 256480)"
1719,"at(219690, 'di', 228176)"
1720,"at(219690, 'di', 241538)"
1721,"at(219690, 'di', 245046)"
1722,"at(219690, 'di', 242314)"
1723,"at(219690, 'di', 252889)"
1724,"at(219690, 'di', 227679)"
1725,"at(221862, 'di', 241538)"
1726,"at(221862, 'di', 254282)"
1727,"at(221862, 'di', 242053)"
1728,"at(221862, 'di', 227679)"
1729,"at(221862, 'di', 256480)"
1730,"at(221862, 'di', 228176)"
1731,"at(221862, 'di', 245046)"
1732,"at(221862, 'di', 242314)"
1733,"at(221862, 'di', 252889)"
1734,"at(227679, 'di', 241538)"
1735,"at(227679, 'di', 254282)"
1736,"at(227679, 'di', 242053)"
1737,"at(227679, 'di', 256480)"
1738,"at(227679, 'di', 245046)"
1739,"at(227679, 'di', 228176)"
1740,"at(227679, 'di', 242314)"
1741,"at(227679, 'di', 252889)"
1742,"at(228176, 'di', 256480)"
1743,"at(228176, 'di', 254282)"
1744,"at(228176, 'di', 242053)"
1745,"at(228176, 'di', 245046)"
1746,"at(228176, 'di', 252889)"
1747,"at(228176, 'di', 242314)"
1748,"at(228176, 'di', 241538)"
1749,"at(241538, 'di', 242053)"
1750,"at(241538, 'di', 254282)"
1751,"at(241538, 'di', 245046)"
1752,"at(241538, 'di', 256480)"
1753,"at(241538, 'di', 242314)"
1754,"at(241538, 'di', 252889)"
1755,"at(242053, 'di', 254282)"
1756,"at(242053, 'di', 256480)"
1757,"at(242053, 'di', 245046)"
1758,"at(242053, 'di', 242314)"
1759,"at(242053, 'di', 252889)"
1760,"at(242314, 'di', 252889)"
1761,"at(242314, 'di', 245046)"
1762,"at(242314, 'di', 256480)"
1763,"at(242314, 'di', 254282)"
1764,"at(245046, 'di', 254282)"
1765,"at(245046, 'di', 256480)"
1766,"at(245046, 'di', 252889)"
1767,"at(252889, 'di', 256480)"
1768,"at(252889, 'di', 254282)"
1769,"at(254282, 'di', 256480)"
